idx,iterations,solve_time_us
720,2,285.3
721,2,260.2
722,2,255.3
723,2,251.4
724,2,247.2
725,2,247.6
726,2,252.8
727,2,251.0
728,2,264.9
729,2,259.4
730,2,250.7
731,2,263.6
732,2,364.4
733,4,303.9
734,7,575.4
735,2,266.0
736,2,253.6
737,2,248.4
738,3,262.0
739,7,560.6
740,2,262.0
741,7,361.4
742,7,361.9
743,7,350.0
744,2,329.2
745,2,258.1
746,2,259.0
747,2,251.5
748,2,261.4
749,3,272.3
750,7,431.9
751,2,270.6
752,3,272.4
753,6,339.2
754,3,267.1
755,2,251.2
756,7,362.0
757,7,562.5
758,6,455.1
759,7,399.2
760,2,290.4
761,2,295.0
762,2,293.1
763,2,267.4
764,2,292.9
765,2,295.0
766,3,266.2
767,6,378.8
768,7,402.1
769,3,306.6
770,7,391.7
771,2,250.4
772,2,293.8
773,2,297.3
774,3,307.0
775,2,259.6
776,2,255.2
777,2,253.2
778,6,334.4
779,2,252.8
780,7,362.2
781,6,347.3
782,6,350.7
783,3,316.9
784,2,358.7
785,6,374.1
786,2,291.2
787,6,400.8
788,2,291.8
789,6,378.9
790,6,376.7
791,6,383.4
792,6,381.9
793,6,346.5
794,6,375.8
795,2,288.4
796,2,290.7
797,6,394.6
798,2,293.7
799,2,288.6
800,6,374.5
801,2,295.3
802,3,267.9
803,2,249.5
804,6,336.2
805,2,257.9
806,2,263.5
807,3,274.0
808,2,259.2
809,6,488.7
810,2,287.8
811,2,289.3
812,2,259.7
813,2,256.4
814,6,333.8
815,6,334.7
816,6,410.8
817,2,257.2
818,2,252.1
819,2,248.2
820,2,252.8
821,3,269.5
822,6,336.6
823,6,336.4
824,2,249.8
825,2,249.8
826,3,271.8
827,2,250.8
828,2,253.1
829,2,251.9
830,2,310.0
831,2,258.7
832,2,271.6
833,3,307.5
834,6,453.8
835,6,392.0
836,2,292.2
837,2,295.2
838,2,289.2
839,2,290.0
840,6,381.6
841,2,288.9
842,2,289.0
843,2,293.7
844,2,299.1
845,2,291.4
846,6,356.9
847,6,335.3
848,7,353.7
849,2,263.7
850,2,250.7
851,2,248.6
852,6,331.9
853,2,250.2
854,2,259.3
855,2,270.1
856,2,362.6
857,2,316.3
858,6,345.1
859,6,447.0
860,7,397.9
861,6,378.5
862,3,309.1
863,6,375.3
864,6,372.4
865,2,255.0
866,2,254.4
867,6,339.2
868,2,263.0
869,3,277.8
870,6,367.1
871,6,337.0
872,6,341.6
873,6,385.5
874,6,380.0
875,7,397.9
876,6,378.8
877,2,258.2
878,2,265.2
879,6,332.9
880,6,352.1
881,3,279.1
882,6,333.4
883,6,415.9
884,6,379.4
885,6,375.1
886,6,390.7
887,2,290.2
888,2,364.3
889,2,301.7
890,2,289.7
891,3,309.1
892,6,383.5
893,6,371.0
894,6,369.7
895,6,372.0
896,6,373.0
897,6,386.0
898,2,257.2
899,2,244.7
900,6,331.7
901,6,330.8
902,6,341.2
903,6,338.0
904,6,338.3
905,6,339.9
906,6,342.5
907,6,387.5
908,6,454.5
909,2,314.5
910,6,343.9
911,6,345.0
912,6,486.1
913,6,345.3
914,6,343.6
915,6,440.2
916,6,442.6
917,6,339.8
918,6,334.8
919,6,330.1
920,6,332.7
921,6,407.7
922,2,255.1
923,2,250.1
924,2,249.4
925,2,245.5
926,6,341.7
927,6,340.3
928,6,338.0
929,2,266.6
930,2,285.6
931,6,371.1
932,6,342.7
933,6,342.0
934,2,331.0
935,6,456.1
936,6,442.2
937,6,400.1
938,2,339.1
939,2,375.7
940,2,393.6
941,3,340.4
942,2,255.4
943,6,333.4
944,6,373.7
945,6,479.4
946,2,254.7
947,2,254.3
948,2,292.8
949,2,254.6
950,3,332.3
951,2,259.0
952,6,335.7
953,6,340.1
954,6,336.8
955,6,339.6
956,2,258.0
957,2,459.5
